id,value,createdAt,updatedAt
85,"{""spareCode"":""SPARE-75"",""spareName"":""Spare Part 35"",""spareDescription"":""Description for spare part 35"",""spareType"":""BRAKE"",""spareStatus"":""DAMAGED"",""price"":""42"",""quantity"":31,""updatedAt"":""2025-09-22T08:30:39.568154544""}",2025-12-08T03:09:13.119Z,2025-12-08T03:09:13.119Z
86,"{""spareCode"":""SPARE-76"",""spareName"":""Spare Part 36"",""spareDescription"":""Description for spare part 36"",""spareType"":""BATTERY"",""spareStatus"":""OUT_OF_STOCK"",""price"":""21"",""quantity"":50,""updatedAt"":""2025-09-22T08:30:39.568182103""}",2025-12-08T03:09:13.120Z,2025-12-08T03:09:13.120Z
87,"{""spareCode"":""SPARE-77"",""spareName"":""Spare Part 37"",""spareDescription"":""Description for spare part 37"",""spareType"":""RADIATOR"",""spareStatus"":""IN_TRANSIT"",""price"":""10"",""quantity"":23,""updatedAt"":""2025-09-22T08:30:39.568210703""}",2025-12-08T03:09:13.120Z,2025-12-08T03:09:13.120Z
88,"{""spareCode"":""SPARE-78"",""spareName"":""Spare Part 38"",""spareDescription"":""Description for spare part 38"",""spareType"":""ENGINE"",""spareStatus"":""RESERVED"",""price"":""13"",""quantity"":10,""updatedAt"":""2025-09-22T08:30:39.568230307""}",2025-12-08T03:09:13.120Z,2025-12-08T03:09:13.120Z
89,"{""spareCode"":""SPARE-79"",""spareName"":""Spare Part 39"",""spareDescription"":""Description for spare part 39"",""spareType"":""TIRE"",""spareStatus"":""OUT_OF_STOCK"",""price"":""20"",""quantity"":2,""updatedAt"":""2025-09-22T08:30:39.568255955""}",2025-12-08T03:09:13.121Z,2025-12-08T03:09:13.121Z
90,"{""spareCode"":""SPARE-80"",""spareName"":""Spare Part 40"",""spareDescription"":""Description for spare part 40"",""spareType"":""ENGINE"",""spareStatus"":""AVAILABLE"",""price"":""15"",""quantity"":2,""updatedAt"":""2025-09-22T08:30:39.568274695""}",2025-12-08T03:09:13.121Z,2025-12-08T03:09:13.121Z
91,"{""spareCode"":""SPARE-81"",""spareName"":""Spare Part 41"",""spareDescription"":""Description for spare part 41"",""spareType"":""TIRE"",""spareStatus"":""AVAILABLE"",""price"":""11"",""quantity"":30,""updatedAt"":""2025-09-22T08:30:39.568302561""}",2025-12-08T03:09:13.122Z,2025-12-08T03:09:13.122Z
92,"{""spareCode"":""SPARE-82"",""spareName"":""Spare Part 42"",""spareDescription"":""Description for spare part 42"",""spareType"":""CLUTCH"",""spareStatus"":""AVAILABLE"",""price"":""9"",""quantity"":33,""updatedAt"":""2025-09-22T08:30:39.568321618""}",2025-12-08T03:09:13.122Z,2025-12-08T03:09:13.122Z
93,"{""spareCode"":""SPARE-83"",""spareName"":""Spare Part 43"",""spareDescription"":""Description for spare part 43"",""spareType"":""CLUTCH"",""spareStatus"":""IN_TRANSIT"",""price"":""6"",""quantity"":12,""updatedAt"":""2025-09-22T08:30:39.568338794""}",2025-12-08T03:09:13.122Z,2025-12-08T03:09:13.122Z
94,"{""spareCode"":""SPARE-84"",""spareName"":""Spare Part 44"",""spareDescription"":""Description for spare part 44"",""spareType"":""BATTERY"",""spareStatus"":""DAMAGED"",""price"":""13"",""quantity"":37,""updatedAt"":""2025-09-22T08:30:39.568359273""}",2025-12-08T03:09:13.122Z,2025-12-08T03:09:13.122Z
95,"{""spareCode"":""SPARE-85"",""spareName"":""Spare Part 45"",""spareDescription"":""Description for spare part 45"",""spareType"":""TIRE"",""spareStatus"":""RESERVED"",""price"":""12"",""quantity"":16,""updatedAt"":""2025-09-22T08:30:39.568388501""}",2025-12-08T03:09:13.123Z,2025-12-08T03:09:13.123Z
96,"{""spareCode"":""SPARE-86"",""spareName"":""Spare Part 46"",""spareDescription"":""Description for spare part 46"",""spareType"":""CLUTCH"",""spareStatus"":""OUT_OF_STOCK"",""price"":""35"",""quantity"":48,""updatedAt"":""2025-09-22T08:30:39.568407090""}",2025-12-08T03:09:13.123Z,2025-12-08T03:09:13.123Z
97,"{""spareCode"":""SPARE-87"",""spareName"":""Spare Part 47"",""spareDescription"":""Description for spare part 47"",""spareType"":""BATTERY"",""spareStatus"":""OUT_OF_STOCK"",""price"":""33"",""quantity"":35,""updatedAt"":""2025-09-22T08:30:39.568424121""}",2025-12-08T03:09:13.123Z,2025-12-08T03:09:13.123Z
98,"{""spareCode"":""SPARE-88"",""spareName"":""Spare Part 48"",""spareDescription"":""Description for spare part 48"",""spareType"":""TIRE"",""spareStatus"":""IN_TRANSIT"",""price"":""33"",""quantity"":49,""updatedAt"":""2025-09-22T08:30:39.568440762""}",2025-12-08T03:09:13.123Z,2025-12-08T03:09:13.123Z
99,"{""spareCode"":""SPARE-89"",""spareName"":""Spare Part 49"",""spareDescription"":""Description for spare part 49"",""spareType"":""BATTERY"",""spareStatus"":""IN_TRANSIT"",""price"":""49"",""quantity"":5,""updatedAt"":""2025-09-22T08:30:39.568471420""}",2025-12-08T03:09:13.124Z,2025-12-08T03:09:13.124Z
100,"{""spareCode"":""SPARE-90"",""spareName"":""Spare Part 50"",""spareDescription"":""Description for spare part 50"",""spareType"":""BATTERY"",""spareStatus"":""OUT_OF_STOCK"",""price"":""43"",""quantity"":47,""updatedAt"":""2025-09-22T08:30:39.568503334""}",2025-12-08T03:09:13.124Z,2025-12-08T03:09:13.124Z
101,"{""spareCode"":""SPARE-91"",""spareName"":""Spare Part 51"",""spareDescription"":""Description for spare part 51"",""spareType"":""BATTERY"",""spareStatus"":""RESERVED"",""price"":""4"",""quantity"":37,""updatedAt"":""2025-09-22T08:30:39.568521409""}",2025-12-08T03:09:13.124Z,2025-12-08T03:09:13.124Z
102,"{""spareCode"":""SPARE-92"",""spareName"":""Spare Part 52"",""spareDescription"":""Description for spare part 52"",""spareType"":""ENGINE"",""spareStatus"":""DAMAGED"",""price"":""13"",""quantity"":49,""updatedAt"":""2025-09-22T08:30:39.568552002""}",2025-12-08T03:09:13.124Z,2025-12-08T03:09:13.124Z
103,"{""spareCode"":""SPARE-93"",""spareName"":""Spare Part 53"",""spareDescription"":""Description for spare part 53"",""spareType"":""BATTERY"",""spareStatus"":""IN_TRANSIT"",""price"":""34"",""quantity"":1,""updatedAt"":""2025-09-22T08:30:39.568580680""}",2025-12-08T03:09:13.125Z,2025-12-08T03:09:13.125Z
104,"{""spareCode"":""SPARE-94"",""spareName"":""Spare Part 54"",""spareDescription"":""Description for spare part 54"",""spareType"":""TIRE"",""spareStatus"":""RESERVED"",""price"":""49"",""quantity"":43,""updatedAt"":""2025-09-22T08:30:39.568599079""}",2025-12-08T03:09:13.125Z,2025-12-08T03:09:13.125Z
105,"{""spareCode"":""SPARE-95"",""spareName"":""Spare Part 55"",""spareDescription"":""Description for spare part 55"",""spareType"":""GEARBOX"",""spareStatus"":""DAMAGED"",""price"":""49"",""quantity"":4,""updatedAt"":""2025-09-22T08:30:39.568616296""}",2025-12-08T03:09:13.126Z,2025-12-08T03:09:13.126Z
106,"{""spareCode"":""SPARE-96"",""spareName"":""Spare Part 56"",""spareDescription"":""Description for spare part 56"",""spareType"":""BRAKE"",""spareStatus"":""OUT_OF_STOCK"",""price"":""23"",""quantity"":22,""updatedAt"":""2025-09-22T08:30:39.568644786""}",2025-12-08T03:09:13.126Z,2025-12-08T03:09:13.126Z
107,"{""spareCode"":""SPARE-97"",""spareName"":""Spare Part 57"",""spareDescription"":""Description for spare part 57"",""spareType"":""BATTERY"",""spareStatus"":""AVAILABLE"",""price"":""2"",""quantity"":37,""updatedAt"":""2025-09-22T08:30:39.568665677""}",2025-12-08T03:09:13.126Z,2025-12-08T03:09:13.126Z
108,"{""spareCode"":""SPARE-98"",""spareName"":""Spare Part 58"",""spareDescription"":""Description for spare part 58"",""spareType"":""TIRE"",""spareStatus"":""RESERVED"",""price"":""1"",""quantity"":24,""updatedAt"":""2025-09-22T08:30:39.568684555""}",2025-12-08T03:09:13.127Z,2025-12-08T03:09:13.127Z
109,"{""spareCode"":""SPARE-99"",""spareName"":""Spare Part 59"",""spareDescription"":""Description for spare part 59"",""spareType"":""BRAKE"",""spareStatus"":""RESERVED"",""price"":""16"",""quantity"":1,""updatedAt"":""2025-09-22T08:30:39.568716632""}",2025-12-08T03:09:13.127Z,2025-12-08T03:09:13.127Z
110,"{""spareCode"":""SPARE-100"",""spareName"":""Spare Part 60"",""spareDescription"":""Description for spare part 60"",""spareType"":""GEARBOX"",""spareStatus"":""DAMAGED"",""price"":""4"",""quantity"":49,""updatedAt"":""2025-09-22T08:30:39.568737354""}",2025-12-08T03:09:13.128Z,2025-12-08T03:09:13.128Z
